objectid,filename,compound,title,description,item_information,postcard_type,photographer,date,subject,location,state,publisher,publisher_location,source,date_is_approximate,identifier,rights,standardized_rights,original_format,type,format,language,latitude,longitude,cdmid
cpp_c0015_b0001_i001,cpp_c0015_b0001_i001a,cpp_c0015_b0001_i001b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,001
cpp_c0015_b0001_i002,cpp_c0015_b0001_i002a,cpp_c0015_b0001_i002b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,002
cpp_c0015_b0001_i003,cpp_c0015_b0001_i003a,cpp_c0015_b0001_i003b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,003
cpp_c0015_b0001_i004,cpp_c0015_b0001_i004a,cpp_c0015_b0001_i004b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,004
cpp_c0015_b0001_i005,cpp_c0015_b0001_i005a,cpp_c0015_b0001_i005b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,005
cpp_c0015_b0001_i006,cpp_c0015_b0001_i006a,cpp_c0015_b0001_i006b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,006
cpp_c0015_b0001_i007,cpp_c0015_b0001_i007a,cpp_c0015_b0001_i007b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,007
cpp_c0015_b0001_i008,cpp_c0015_b0001_i008a,cpp_c0015_b0001_i008b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,008
cpp_c0015_b0001_i009,cpp_c0015_b0001_i009a,cpp_c0015_b0001_i009b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,009
cpp_c0015_b0001_i010,cpp_c0015_b0001_i010a,cpp_c0015_b0001_i010b,CPP Arabian Horse Postcard Collection,,,photographic postcard,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,010
